"date","marketing_channel","impressions","clicks","cost"
2020-11-21,Native,2507263,1973,904.87963962
2021-01-10,Native,15728168,9373,3367.32289938
2021-01-19,Native,14308515,6319,2433.23337114
2021-04-04,Native,8702155,7450,2184.0126
2021-04-14,Native,16371397,9682,3515.4966
2020-12-22,Native,8752313,5212,2035.40225592
2020-06-04,Native,6973282,6165,1514.73200076
2021-02-26,Native,9800137,6730,2084.73971508
2020-12-15,Native,9163924,4936,2005.43637294
2020-12-14,Native,7910233,4566,1828.422618
2021-03-21,Native,14916175,12929,3607.1904
2021-02-22,Native,17025036,8600,2978.87340102
2020-09-17,Native,4751930,2832,759.43207296
2020-10-20,Native,4208452,2865,1146.43790448
2020-11-06,Native,2938595,1820,616.97777856
2021-03-12,Native,12763007,10356,2618.35859934
2021-03-25,Native,10589379,6398,1758.6624
2020-11-28,Native,5712062,2929,1588.21361226
2020-12-09,Native,10619306,5545,2298.59938242
2020-08-20,Native,6796608,5091,1233.43376706
2021-02-09,Native,12367158,5960,2058.13485966
2021-04-11,Native,13030085,9705,3274.82759868
2020-06-30,Native,10495898,4289,985.35094416
2020-07-25,Native,6921527,4034,1276.66960938
2020-10-06,Native,4974444,3988,1707.24532374
2020-10-03,Native,4913340,3234,1192.80167754
2020-09-25,Native,2913601,2059,726.01951818
2021-05-04,Native,11542629,9723,2974.2108
2020-12-30,Native,12423489,7601,2706.55123398
2021-05-07,Native,16661159,10138,4140.78719934
2021-05-10,Native,13929128,8955,3285.29519868
2020-07-30,Native,5498595,3309,908.39772276
2020-11-09,Native,4054336,2342,927.37983294
2020-08-09,Native,5632362,4283,924.1101606
2020-08-13,Native,6666995,5279,1220.1203685
2020-10-22,Native,4450597,2935,1092.47351136
2021-02-19,Native,13447135,7509,2560.32017868
2021-02-06,Native,11746902,7000,2192.89494072
2021-03-15,Native,13397174,9809,2677.752
2021-04-02,Native,10654615,8444,2667.1854
2020-11-04,Native,4454271,3378,1281.1884393
2021-04-29,Native,16464874,9605,3785.89859934
2021-04-27,Native,17955706,10418,3913.866
2020-06-25,Native,9090365,4635,1701.9768249
2020-10-17,Native,3963954,3139,1083.33024822
2020-07-21,Native,7864030,4389,1341.96600318
2021-02-08,Native,9885132,5278,1892.69060772
2020-08-10,Native,7230236,5588,1193.95303896
2020-07-08,Native,7619864,5022,1582.3300482
2020-10-16,Native,4614074,3358,1291.09175052
2021-04-09,Native,12193551,8686,2862.54539868
2020-10-09,Native,3857526,3146,1227.5618388
2021-03-03,Native,9882254,8396,2352.0104388
2020-08-17,Native,7502193,5763,1131.28592874
2020-08-08,Native,4386764,3387,807.80282682
2021-04-01,Native,9932700,7134,2113.75559868
2020-12-13,Native,9768054,6266,2310.32739828
2021-04-21,Native,13755141,7126,2781.37199934
2020-12-04,Native,9325999,5010,2075.10144798
2020-12-11,Native,8439700,4712,2000.17831068
2020-12-20,Native,11087848,6794,2763.23241414
2020-11-15,Native,3597009,2464,942.37431024
2021-04-30,Native,12473846,7785,2839.5114
2021-05-13,Native,11395081,8377,3365.59079934
2021-03-26,Native,9632156,6139,1805.8656
2020-06-11,Native,8256612,4632,1158.47640348
2020-08-19,Native,6789502,5084,1119.46860762
2020-09-28,Native,2866158,1774,614.31442446
2020-12-19,Native,9997861,5667,2325.17019702
