date,marketing_channel,impressions,clicks,cost,lead_counts,total_score,thirty_minutes_tests,ninety_minutes_tests,service_appointment_tests,other_tests
2020-05-25,native,1581594,1252,261.65881368,,,,,,
2020-05-25,seo,3609,292,219.5952,,,,,,
2020-05-25,social network,24237,214,103.40219934,,,,,,
2020-05-26,native,3659988,2244,525.03021846,,,,,,
2020-05-26,seo,2473,214,142.956,,,,,,
2020-05-26,social network,31996,293,161.37659934,,,,,,
2020-05-27,native,3637912,2247,493.61861802,,,,,,
2020-05-27,seo,2050,132,70.686,,,,,,
2020-05-27,social network,34438,282,189.22199934,,,,,,
2020-05-28,native,3997878,2227,493.55228736,,,,,,
2020-05-28,seo,2164,139,101.6004,,,,,,
2020-05-28,social network,37474,236,189.255,,,,,,
2020-05-29,native,4384841,2177,494.78848914,,,,,,
2020-05-29,seo,3198,254,294.0366,,,,,,
2020-05-29,social network,33932,259,197.77559868,,,,,,
2020-05-30,native,4390144,2333,491.9422068,,,,,,
2020-05-30,seo,1074,78,92.169,,,,,,
2020-05-30,social network,25577,203,150.843,,,,,,
2020-05-31,native,4472761,2417,491.79145158,,,,,,
2020-05-31,seo,145,9,2.0856,,,,,,
2020-05-31,social network,39748,261,197.49839934,,,,,,
2020-06-01,native,5470050,3411,595.03787376,9,90,0,0,0,0
2020-06-01,seo,2049,172,138.5208,1,10,0,0,0,0
2020-06-01,social network,46893,334,198.90419934,16,160,2,2,0,1
2020-06-02,native,5928465,3314,584.46913338,6,60,1,2,0,0
2020-06-02,seo,3905,341,286.7568,9,90,1,2,0,0
2020-06-02,social network,51212,303,210.606,6,60,0,0,0,0
2020-06-03,native,7280508,4369,856.60825074,8,80,2,1,0,1
2020-06-03,seo,5012,461,445.0908,7,70,0,0,0,0
2020-06-03,social network,65823,359,298.68959934,12,120,1,1,0,0
2020-06-04,native,6973282,6165,1514.73200076,27,260,0,8,0,0
2020-06-04,seo,7417,595,571.6524,4,40,0,1,0,0
2020-06-04,social network,69863,391,310.33199802,15,150,3,1,0,1
2020-06-05,native,5426848,3908,1124.85830952,20,200,2,6,0,1
2020-06-05,seo,7308,688,435.6,9,90,0,3,0,0
2020-06-05,social network,67435,355,289.806,18,160,1,1,0,0
2020-06-06,native,4901964,3273,1099.15489596,33,320,4,8,0,0
2020-06-06,seo,4772,478,320.3376,6,60,0,1,0,0
2020-06-06,social network,61275,371,284.5062,16,160,0,0,0,0
2020-06-07,native,8087754,4957,1632.30032856,43,430,5,11,0,2
2020-06-07,seo,4152,544,331.1748,4,40,0,0,0,0
2020-06-07,social network,73013,386,311.75759934,23,210,2,3,0,1
2020-06-08,native,11941844,5318,1659.41092878,40,370,6,7,0,2
2020-06-08,seo,4829,531,292.4724,10,100,0,2,0,0
2020-06-08,social network,144230,690,582.52919868,31,260,4,1,0,0
2020-06-09,native,11218907,3951,1238.37132804,33,330,6,6,0,4
2020-06-09,seo,4643,528,289.9512,4,40,0,1,0,0
2020-06-09,social network,172422,931,753.885,33,320,1,4,0,0
2020-06-10,native,7798681,4186,1137.85548492,7,70,0,2,0,0
2020-06-10,seo,4377,506,258.885,3,30,1,0,0,0
2020-06-10,social network,169932,755,722.25779934,23,220,1,2,0,0
2020-06-11,native,8256612,4632,1158.47640348,18,180,1,4,0,1
2020-06-11,seo,4590,493,335.0688,3,30,0,0,0,0
2020-06-11,social network,265418,1709,859.92719934,37,360,0,7,0,0
2020-06-12,native,5792964,3802,842.83920204,19,180,0,5,0,0
2020-06-12,seo,6079,525,370.986,4,40,0,0,0,0
2020-06-12,social network,212682,2630,853.29419802,36,350,3,4,0,0
2020-06-13,native,5367280,4435,944.13285582,25,250,4,6,0,0
2020-06-13,seo,5109,453,378.6354,2,20,0,0,0,0
2020-06-13,social network,227287,2559,963.1908,49,480,1,5,0,0
2020-06-14,native,5037820,5726,1331.69686452,28,270,4,6,0,0
2020-06-14,seo,7267,716,581.8164,8,80,1,0,0,1
2020-06-14,social network,309965,3008,1026.9798,55,540,2,4,0,0
2020-06-15,native,6171728,4520,894.53102706,22,210,4,4,0,0
2020-06-15,seo,5468,564,486.915,8,70,0,1,0,1
2020-06-15,social network,380277,2558,969.5796,41,400,3,2,0,1
2020-06-16,native,8547252,4787,983.77156878,38,380,6,7,0,0
2020-06-16,seo,5963,553,421.1856,6,60,1,1,0,0
2020-06-16,social network,370401,2508,969.79079934,25,250,3,2,0,0
2020-06-17,native,10782673,6433,1369.61370282,42,420,4,8,0,1
2020-06-17,seo,5519,604,444.0084,10,100,0,2,0,0
2020-06-17,social network,426958,2907,1021.878,45,440,2,1,0,2
2020-06-18,native,10259430,5650,1157.98359006,28,260,3,1,0,2
2020-06-18,seo,4362,486,339.5898,6,60,1,1,0,0
2020-06-18,social network,416019,3022,1026.0492,33,320,1,0,0,0
2020-06-19,native,10809702,6117,1071.16554864,29,290,1,4,0,1
2020-06-19,seo,5044,571,424.1226,4,40,0,0,0,0
2020-06-19,social network,377293,3251,975.92219604,37,360,0,2,0,1
2020-06-20,native,9811175,6369,1390.88180682,30,300,5,4,0,0
2020-06-20,seo,4387,515,431.9172,6,60,0,0,0,0
2020-06-20,social network,291576,3711,1031.58659934,38,370,0,1,0,0
2020-06-21,native,11157993,7004,1735.16741904,39,380,6,8,0,0
2020-06-21,seo,4312,518,414.876,6,60,0,0,0,0
2020-06-21,social network,271090,4004,1027.69259934,54,540,2,2,0,0
2020-06-22,native,12770588,6524,1839.83357118,54,530,11,7,1,1
2020-06-22,seo,4429,531,397.518,4,40,0,1,0,1
2020-06-22,social network,240984,3284,1012.29479934,40,390,3,1,0,1
2020-06-23,native,11595986,6572,1880.61821838,63,630,9,14,0,1
2020-06-23,seo,4070,482,381.48,3,30,0,0,0,0
2020-06-23,social network,200599,2453,972.85979934,41,400,3,4,0,0
2020-06-24,native,8995385,5151,1526.52980502,36,360,6,4,0,3
2020-06-24,seo,4027,495,368.8938,7,70,0,1,0,0
2020-06-24,social network,164841,2408,977.86259934,36,320,0,2,0,0
2020-06-25,native,9090365,4635,1701.9768249,42,410,2,7,0,1
